augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/b_pseudomallei/b_pseudomallei_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/gigaspora_margarita/gigaspora_margarita_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coyote_tobacco/coyote_tobacco_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coyote_tobacco/coyote_tobacco_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/elephant_shark/elephant_shark_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/elephant_shark/elephant_shark_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus/cryptococcus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus/cryptococcus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus/cryptococcus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/cryptococcus/cryptococcus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_splicefile.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_parameters.cfg.opt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/schistosoma/schistosoma_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/pchrysosporium/pchrysosporium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/adorsata_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/generic_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/adorsata/adorsata_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fly_exp/fly_exp_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Phaeodactylum_tricornutum/Phaeodactylum_tricornutum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces/saccharomyces_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/verticillium_longisporum1/verticillium_longisporum1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rice/rice_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rice/rice_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rice/rice_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rice/rice_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rice/rice_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rice/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/nematostella_vectensis/README.TXT’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Sphaceloma_murrayae/Sphaceloma_murrayae_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Bathycoccus_prasinos/Bathycoccus_prasinos_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_igenic_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/bombus_terrestris2/bombus_terrestris2_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/brugia/brugia_splicefile’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/honeybee1/honeybee1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Chlamydomonas_eustigma/Chlamydomonas_eustigma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Vitrella_brassicaformis/Vitrella_brassicaformis_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coccidioides_immitis/coccidioides_immitis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus_cinereus/coprinus_cinereus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/aspergillus_fumigatus/aspergillus_fumigatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/human_longrunningtest_hmm/human_longrunningtest_hmm_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/debaryomyces_hansenii/debaryomyces_hansenii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/debaryomyces_hansenii/debaryomyces_hansenii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/debaryomyces_hansenii/debaryomyces_hansenii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/rhodnius/rhodnius_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus/coprinus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/coprinus/coprinus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/candida_guilliermondii/candida_guilliermondii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/chlamy2011/chlamy2011_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/strongylocentrotus_purpuratus/strongylocentrotus_purpuratus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fusarium/fusarium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fusarium/fusarium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/fusarium/fusarium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Micromonas_pusilla/Micromonas_pusilla_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_parameters.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/README.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Aurelia_aurita/Aurelia_aurita_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.cfg’: Permission denied
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/volvox/volvox_metapars.utr.cfg’: Permission denied
